archive_url,archive_timestamp,url_href,url_domain,url_string,url_index,url_is_story,url_width,url_height,url_x,url_y,url_cell,url_font_size
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.wnd.com/authors/jfarah/,www.wnd.com,JOSEPH FARAH,283,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.townhall.com/columnists/suzannefields/archive.shtml,www.townhall.com,SUZANNE FIELDS,284,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://nikkifinke.com/,nikkifinke.com,NIKKI FINKE,285,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://blogs.reuters.com/frontrow/,blogs.reuters.com,FIRST DRAFT [REUTERS],286,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.mediabistro.com/fishbowldc/,www.mediabistro.com,"FISHBOWL, DC",287,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.mediabistro.com/fishbowlny/,www.mediabistro.com,"FISHBOWL, NYC",288,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.showbiz411.com/,www.showbiz411.com,ROGER FRIEDMAN,289,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://spectator.org/people/john-h-fund/all,spectator.org,JOHN FUND,290,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.gertzfile.com/,www.gertzfile.com,BILL GERTZ,291,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.uexpress.com/georgieannegeyer/,www.uexpress.com,GEORGIE GEYER,292,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.nationalreview.com/author/897,www.nationalreview.com,JONAH GOLDBERG,293,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.boston.com/news/globe/editorial_opinion/oped/goodman/,www.boston.com,ELLEN GOODMAN,294,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,https://firstlook.org/theintercept/,firstlook.org,GLENN GREENWALD,295,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.thedailybeast.com/author/lloyd-grove/,www.thedailybeast.com,LLOYD GROVE,296,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.hollywoodreporter.com/hr/features/columns/martin_grove/index.jsp,www.hollywoodreporter.com,MARTIN GROVE,297,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://thepage.time.com/,thepage.time.com,MARK HALPERIN,298,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.weeklystandard.com/author/stephen-f.-hayes,www.weeklystandard.com,STEPHEN HAYES,299,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.miamiherald.com/424,www.miamiherald.com,CARL HIAASEN,300,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://online.wsj.com/public/search?article-doc-type=%7BWonder+Land%7D&HEADER_TEXT=wonder+land,online.wsj.com,HENNINGER,301,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.wnd.com/author/nhentoff/,www.wnd.com,NAT HENTOFF,302,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.perezhilton.com/,www.perezhilton.com,PEREZ HILTON,303,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.hughhewitt.com/blog/,www.hughhewitt.com,HUGH HEWITT,304,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtontimes.com/news/nuclear-option/,www.washingtontimes.com,CHARLIE HURT,305,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.lauraingraham.com/,www.lauraingraham.com,LAURA INGRAHAM,306,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtontimes.com/news/inside-the-beltway/,www.washingtontimes.com,INSIDE BELTWAY,307,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtontimes.com/news/inside-the-ring/,www.washingtontimes.com,INSIDE THE RING,308,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://pagesix.com/author/richard-johnson/,pagesix.com,RICHARD JOHNSON,309,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.infowars.com/,www.infowars.com,ALEX JONES,310,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://washingtonpost.com/wp-dyn/politics/fedpage/columns/intheloop/,washingtonpost.com,AL KAMEN,311,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://dailycaller.com/kausfiles/,dailycaller.com,MICKEY KAUS,312,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://nypost.com/author/keith-j-kelly/,nypost.com,KEITH J. KELLY,313,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.politico.com/reporters/MichaelKinsley.html,www.politico.com,MICHAEL KINSLEY,314,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.vox.com/authors/ezra-klein,www.vox.com,EZRA KLEIN,315,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.time.com/time/columnist/klein,www.time.com,JOE KLEIN,316,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.aintitcool.com/,www.aintitcool.com,HARRY KNOWLES,317,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtonpost.com/wp-dyn/opinion/columns/krauthammercharles/,www.washingtonpost.com,KRAUTHAMMER,318,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://topics.nytimes.com/top/opinion/editorialsandoped/oped/columnists/nicholasdkristof/index.html,topics.nytimes.com,NICHOLAS KRISTOF,319,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.weeklystandard.com/author/william-kristol,www.weeklystandard.com,KRISTOL,320,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.nytimes.com/top/opinion/editorialsandoped/oped/columnists/paulkrugman/index.html,www.nytimes.com,PAUL KRUGMAN,321,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.nationalreview.com/kudlows-money-politics,www.nationalreview.com,LARRY KUDLOW,322,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.foxnews.com/category/media-buzz,www.foxnews.com,HOWIE KURTZ,323,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.marklevinshow.com/,www.marklevinshow.com,MARK LEVIN,324,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.wnd.com/authors/dlimbaugh/,www.wnd.com,DAVID LIMBAUGH,325,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.rushlimbaugh.com/,www.rushlimbaugh.com,RUSH LIMBAUGH,326,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.hallindsey.com/,www.hallindsey.com,HAL LINDSEY,327,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.nationalreview.com/author/56473,www.nationalreview.com,RICH LOWRY,328,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://michellemalkin.com/,michellemalkin.com,MICHELLE MALKIN,329,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtonpost.com/2010/07/06/AB2i8vO_linkset.html,www.washingtonpost.com,DANA MILBANK,330,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.dailymail.co.uk/sport/columnist-1096452/Piers-Morgan-MailOnline.html,www.dailymail.co.uk,PIERS MORGAN,331,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.dickmorris.com/blog/,www.dickmorris.com,DICK MORRIS,332,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://online.wsj.com/article/declarations.html,online.wsj.com,PEGGY NOONAN,333,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.wnd.com/author/cnorris/,www.wnd.com,CHUCK NORRIS,334,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.townhall.com/columnists/marvinolasky/archive.shtml,www.townhall.com,MARVIN OLASKY,335,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.billoreilly.com/articles,www.billoreilly.com,BILL O'REILLY,336,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://pagesix.com/,pagesix.com,PAGE SIX,337,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,https://www.facebook.com/sarahpalin,www.facebook.com,SARAH PALIN,338,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://nypost.com/author/andrea-peyser/,nypost.com,ANDREA PEYSER,339,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.breitbart.com/Columnists/James-P-Pinkerton,www.breitbart.com,JIM PINKERTON,340,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.billpress.com/,www.billpress.com,BILL PRESS,341,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtontimes.com/staff/wesley-pruden/,www.washingtontimes.com,WES PRUDEN,342,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.observer.com/author/rex-reed,www.observer.com,REX REED,343,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.richardreeves.com/latest_column.html,www.richardreeves.com,RICHARD REEVES,344,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtonpost.com/wp-dyn/style/columns/reliablesource/,www.washingtonpost.com,RELIABLE SOURCE,345,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.suntimes.com/news/roeper/index.html,www.suntimes.com,RICHARD ROEPER,346,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://dailycaller.com/author/betsyrothstein/,dailycaller.com,BETSY ROTHSTEIN,347,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.michaelsavage.wnd.com/,www.michaelsavage.wnd.com,MICHAEL SAVAGE,348,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.eagleforum.org/column,www.eagleforum.org,SCHLAFLY,349,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.newyorksocialdiary.com/nysd/guestdiary,www.newyorksocialdiary.com,LIZ SMITH,350,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.suntimes.com/news/sneed/index.html,www.suntimes.com,MICHAEL SNEED,351,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.townhall.com/columnists/thomassowell/archive.shtml,www.townhall.com,THOMAS SOWELL,352,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://reliablesources.blogs.cnn.com/,reliablesources.blogs.cnn.com,BRIAN STELTER,353,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.steynonline.com/,www.steynonline.com,MARK STEYN,354,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://andrewsullivan.thedailybeast.com/,andrewsullivan.thedailybeast.com,ANDREW SULLIVAN,355,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://takimag.com/,takimag.com,TAKI THEODORACOPULOS,356,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.jewishworldreview.com/cols/thomas1.asp,www.jewishworldreview.com,CAL THOMAS,357,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtonpost.com/wp-dyn/style/columns/tvcolumn/,www.washingtonpost.com,TV COLUMN,358,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.mediabistro.com/tvnewser/,www.mediabistro.com,TV NEWSER,359,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.mediaweek.com/mediaweek/buzz/columnists/berman.jsp,www.mediaweek.com,TV PROGRAMMING INSIDER,360,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.reviewjournal.com/columns-blogs/norm-clarke,www.reviewjournal.com,VEGAS CONFIDENTIAL,361,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.hollywood-elsewhere.com/,www.hollywood-elsewhere.com,JEFFREY WELLS,362,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.usnews.com/sections/news/washington-whispers/index.html,www.usnews.com,WASHINGTON WHISPERS,363,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://jewishworldreview.com/cols/will1.asp,jewishworldreview.com,GEORGE WILL,364,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://townhall.com/columnists/WalterEWilliams/,townhall.com,WALTER WILLIAMS,365,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.jameswolcott.com/,www.jameswolcott.com,JAMES WOLCOTT,366,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.usatoday.com/story/money/columnist/wolff/2014/10/19/amazon-and-the-book-business/17376253/,www.usatoday.com,MICHAEL WOLFF,367,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://campaign2012.washingtonexaminer.com/author/byron-york,campaign2012.washingtonexaminer.com,BYRON YORK,368,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.usnews.com/usnews/opinion/mzuckerman.htm,www.usnews.com,MORT ZUCKERMAN,369,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.suntimes.com/entertainment/zwecker/index.html,www.suntimes.com,BILL ZWECKER,370,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://dailycaller.com/2014/10/31/obamas-border-policy-fueled-epidemic-evidence-shows/,dailycaller.com,"Obama's Border Policy Fueled Epidemic, Evidence Shows...",371,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://finance.yahoo.com/stock-center/,finance.yahoo.com,STOCKS SET NEW RECORDS...,372,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.nydailynews.com/life-style/real-estate/palatial-pad-upscale-pierre-hotel-hits-market-500k-month-article-1.1993645,www.nydailynews.com,"NYC Pad Hits Market For Record $500,000/Month...",373,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://news.yahoo.com/expectations-high-record-spending-york-art-auctions-152945972--finance.html;_ylt=AwrBEiTWrlNUwyUAW7_QtDMD,news.yahoo.com,Expectations high for record spending at art auctions...,374,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://newyork.cbslocal.com/2014/10/31/sorry-lebron-knicks-bounce-back-in-big-way-to-spoil-james-homecoming/,newyork.cbslocal.com,HOME SICK: LeBron Struggles In Opening Night...,375,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://nypost.com/2014/10/29/cdc-admits-droplets-from-a-sneeze-could-spread-ebola/,nypost.com,CDC: EBOLA SNEEZE WARNING...,376,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.dailymail.co.uk/news/article-2815903/New-CDC-confusion-Ebola-deletes-warning-virus-spread-coughs-sneezes-website.html,www.dailymail.co.uk,DELETES!,377,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.wnd.com/2014/10/who-urges-sneeze-protection-while-cdc-retreats/,www.wnd.com,CONFUSION: WHO urges SNEEZE PROTECTION...,378,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.infowars.com/pentagon-funds-vaccine-to-counter-airborne-exposure-to-ebola/,www.infowars.com,PENTAGON FUNDS VACCINE TO COUNTER AIRBORNE EXPOSURE...,379,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://apnews.myway.com/article/20141031/us--ebola-nurse_quarantined-maine-6f5110d256.html,apnews.myway.com,UPDATE: Judge rejects Ebola quarantine for nurse...,380,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://pjmedia.com/tatler/2014/10/31/maine-says-nurse-hickoxs-roommate-had-ebola/,pjmedia.com,Roommate in Africa Developed Virus?,381,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.usatoday.com/story/news/nation/2014/10/30/ebola-hagel-pentagon/18185445/,www.usatoday.com,Pentagon defends decision to isolate troops...,382,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.france24.com/en/20141031-flu-or-ebola-us-hospitals-prepare-confusing-season/,www.france24.com,Hospitals prepare for confusing season...,383,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.courant.com/sns-rt-us-usa-health-ebola-nurses-20141030-story.html,www.courant.com,Nurses plan strikes...,384,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.wnd.com/2014/10/fema-conducts-pandemic-training-in-n-y-n-j/,www.wnd.com,FEMA conducts pandemic training...,385,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.infowars.com/cdc-to-purchase-body-bags-in-anticipation-of-more-ebola-deaths/,www.infowars.com,CDC Purchases Body Bags...,386,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.washingtonpost.com/blogs/federal-eye/wp/2014/10/31/these-scientific-studies-show-that-airport-ebola-screenings-are-largely-ineffective/,www.washingtonpost.com,Studies show airport screenings largely ineffective...,387,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://news.yahoo.com/leone-ebola-outbreak-catastrophic-aid-group-msf-223833151.html,news.yahoo.com,"Sierra Leone Ebola outbreak 'catastrophic,' cases 'under-reported'...",388,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.ctvnews.ca/health/canada-won-t-issue-visas-to-residents-of-countries-with-widespread-ebola-1.2081402#ixzz3Hkpl2wub,www.ctvnews.ca,Canada suspends visas for residents of West African countries...,389,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.breitbart.com/Breitbart-London/2014/10/30/Ebola-Weaponisation-Spain-Blackmail-Prague,www.breitbart.com,Spanish intelligence intercept Jiahdist plot to weaponize Ebola...,390,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://chicago.cbslocal.com/2014/10/30/cook-county-judge-injured-in-courtroom-scuffle/,chicago.cbslocal.com,"CHICAGOLAND: Judge Pummeled, Beaten By Defendant In Courtroom Scuffle...",391,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.okcfox.com/story/27167688/one-charged-after-near-beheading-in-stillwater,www.okcfox.com,One charged after near beheading in Oklahoma...,392,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.telegraph.co.uk/news/worldnews/europe/france/11197823/Mystery-drones-breach-airspace-above-French-nulcear-sites.html,www.telegraph.co.uk,Mystery drones breach airspace above French nuke sites...,393,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.thelocal.es/20141030/scary-clown-panic-hits-spanish-town-gijon-spain,www.thelocal.es,'Scary clown' craze hits Spain...,394,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.breitbart.com/Big-Peace/2014/10/31/French-village-bans-clowns-for-Halloween-after-terror-wave,www.breitbart.com,French Village Bans...,395,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.myfoxny.com/story/27170944/clowns-are-not-scary,www.myfoxny.com,WORLD'S CLOWNS FROWN...,396,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://losangeles.cbslocal.com/2014/10/30/mans-estranged-partner-accused-of-sending-nude-photo-of-teacher-to-100s-of-his-students/,losangeles.cbslocal.com,COPS: Ex-Partner Sends Nude Photo Of Gay High School Teacher To Hundreds Of Students...,397,True,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://itunes.apple.com/us/app/official-drudge-report-free/id375614185?mt=8,itunes.apple.com,ON THE GO: DRUDGE IPHONE/IPAD APP...,398,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.intermarkets.net/adfeedback/form.htm?Plcmt=none&ATFlgt=none&Ntwk=none&NCrt=none,www.intermarkets.net,AD FEEDBACK,399,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.france24.com/en/timeline/global/,www.france24.com,AGENCE FRANCE-PRESSE,400,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://news.yahoo.com/afp.com--all-sections/archive/1.html,news.yahoo.com,AFP NEWS WRAP,401,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.reuters.com/news/archive/worldNews?date=today,www.reuters.com,REUTERS WORLD NEWS HIGHLIGHTS,402,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.reuters.com/,www.reuters.com,REUTERS DIGEST,403,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.reuters.com/news/world,www.reuters.com,REUTERS WORLD,404,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.reuters.com/news/archive/politicsNews?date=today,www.reuters.com,REUTERS POLITICS,405,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.reuters.com/news/archive/oddlyEnoughNews?date=today,www.reuters.com,REUTERS ODD,406,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.upi.com/NewsTrack/,www.upi.com,UPI,407,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.intermarkets.net/adfeedback/form.htm?Plcmt=none&ATFlgt=none&Ntwk=none&NCrt=none,www.intermarkets.net,AD FEEDBACK,408,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://news.google.com/nwshp?hl=en&tab=wn&q=,news.google.com,GOOGLE NEWS,409,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.drudgereportarchives.com/dsp/links_recap.htm,www.drudgereportarchives.com,RECENT DRUDGE HEADLINES...,410,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.alexa.com/hoturls,www.alexa.com,ALEXA LIVE: HOTTEST PAGES ON INTERNET...,411,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.viralnewschart.com/,www.viralnewschart.com,VIRAL NEWS CHART...,412,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.drudgereport.com/wx.htm,www.drudgereport.com,WEATHER ACTION,413,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://radar.weather.gov/Conus/Loop/NatLoop_Small.gif,radar.weather.gov,USA RADAR ROLL,414,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.drudgereport.com/quake.htm,www.drudgereport.com,QUAKE SHEET,415,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.militarycity.com/valor/honor.html,www.militarycity.com,THE LIST...,416,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,https://www.quantcast.com/p-e2qh6t-Out2Ug,www.quantcast.com,,417,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.drudgereportArchives.com/,www.drudgereportArchives.com,DRUDGE ARCHIVES,418,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.refdesk.com/,www.refdesk.com,DRUDGE REFERENCE DESK,419,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,mailto:[email],,EMAIL: [email],420,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.intermarkets.net/drudgereport.htm,www.intermarkets.net,BE SEEN! RUN ADS ON DRUDGE REPORT...,421,False,None,None,None,None,None,None
http://www.drudgereport.com/,2014-11-01 10:04:37.933678,http://www.intermarkets.net/privacypolicy.html,www.intermarkets.net,PRIVACY POLICY...,422,False,None,None,None,None,None,None
